Transaction ID,Completed At,Amount,Currency,Subscription,Subscription Order ID,Payment Gateway,Subscription Charge Count,SendOwl URL
67066930,2023-07-01 08:46:09 UTC,600.0,EUR,Tarifa Completa Semestral - 1 Pago,128118844,Stripe,1,http://dashboard.sendowl.com/manage_orders/128118844
67068792,2023-07-01 12:01:42 UTC,200.0,EUR,Tarifa Completa Semestral - 3 Pagos,124991732,Stripe,2,http://dashboard.sendowl.com/manage_orders/124991732
67068793,2023-07-01 12:01:46 UTC,183.33,EUR,Semestral Ahorro - 3 Pagos,112399236,Stripe,6,http://dashboard.sendowl.com/manage_orders/112399236
67069566,2023-07-01 13:01:45 UTC,195.0,EUR,Trimestral Más Ahorro,98746925,Stripe,7,http://dashboard.sendowl.com/manage_orders/98746925
67086081,2023-07-02 11:24:59 UTC,600.0,EUR,Tarifa Completa Semestral - 1 Pago,128158041,Stripe,1,http://dashboard.sendowl.com/manage_orders/128158041
67093509,2023-07-02 21:01:54 UTC,150.0,EUR,Completa Trimestral - 2 Pagos,100187856,Stripe,13,http://dashboard.sendowl.com/manage_orders/100187856
67097656,2023-07-03 01:01:39 UTC,195.0,EUR,Trimestral Más Ahorro,118754003,Stripe,3,http://dashboard.sendowl.com/manage_orders/118754003
67103009,2023-07-03 07:34:48 UTC,200.0,EUR,Tarifa Completa Semestral - 3 Pagos,128190191,Stripe,1,http://dashboard.sendowl.com/manage_orders/128190191
67105948,2023-07-03 12:52:31 UTC,200.00,EUR,Tarifa Completa Semestral - 3 Pagos,125199212,PayPal,2,http://dashboard.sendowl.com/manage_orders/125199212
67107606,2023-07-03 15:01:53 UTC,299.0,EUR,Completa Trimestral,118576976,Stripe,3,http://dashboard.sendowl.com/manage_orders/118576976
67107610,2023-07-03 15:02:00 UTC,183.33,EUR,Semestral Ahorro - 3 Pagos,118577846,Stripe,4,http://dashboard.sendowl.com/manage_orders/118577846
67120054,2023-07-04 04:58:43 UTC,'-600.00,EUR,Tarifa Completa Semestral - 1 Pago,128158041,Stripe,2,http://dashboard.sendowl.com/manage_orders/128158041
67121795,2023-07-04 08:01:42 UTC,120.0,EUR,Tarifa Completa Trimestral - 3 Pagos,126954022,Stripe,2,http://dashboard.sendowl.com/manage_orders/126954022
67124847,2023-07-04 14:01:41 UTC,183.33,EUR,Semestral Ahorro - 3 Pagos,112491860,Stripe,6,http://dashboard.sendowl.com/manage_orders/112491860
67124848,2023-07-04 14:01:45 UTC,125.0,EUR,Trimestral Ahorro - 2 Pagos,104938972,Stripe,13,http://dashboard.sendowl.com/manage_orders/104938972
67124904,2023-07-04 14:05:36 UTC,300.0,EUR,Tarifa Completa Semestral - 2 Pagos,128233892,Stripe,1,http://dashboard.sendowl.com/manage_orders/128233892
67125012,2023-07-04 14:15:37 UTC,360.00,EUR,Tarifa Completa Trimestral - 1 Pago,128234243,PayPal,1,http://dashboard.sendowl.com/manage_orders/128234243
67129069,2023-07-04 19:01:55 UTC,183.33,EUR,Semestral Ahorro - 3 Pagos,112543777,Stripe,6,http://dashboard.sendowl.com/manage_orders/112543777
67137890,2023-07-05 06:51:33 UTC,600.0,EUR,Tarifa Completa Semestral - 1 Pago,128261630,Stripe,1,http://dashboard.sendowl.com/manage_orders/128261630
67145640,2023-07-05 19:01:52 UTC,125.0,EUR,Trimestral Ahorro - 2 Pagos,107147080,Stripe,9,http://dashboard.sendowl.com/manage_orders/107147080
67159268,2023-07-06 15:34:37 UTC,130.00,EUR,Completa Mensual,128308432,PayPal,1,http://dashboard.sendowl.com/manage_orders/128308432
67159922,2023-07-06 16:23:05 UTC,150.0,EUR,Tarifa Completa Mensual,128309672,Stripe,1,http://dashboard.sendowl.com/manage_orders/128309672
67160558,2023-07-06 17:07:42 UTC,200.0,EUR,Tarifa Completa Semestral - 3 Pagos,128310940,Stripe,1,http://dashboard.sendowl.com/manage_orders/128310940
67162450,2023-07-06 19:02:09 UTC,299.0,EUR,Completa Trimestral,123839909,Stripe,2,http://dashboard.sendowl.com/manage_orders/123839909
67164493,2023-07-06 21:02:10 UTC,200.0,EUR,Tarifa Completa Semestral - 3 Pagos,121760558,Stripe,3,http://dashboard.sendowl.com/manage_orders/121760558
67169209,2023-07-07 02:02:14 UTC,250.0,EUR,Trimestral Ahorro,100093186,Stripe,7,http://dashboard.sendowl.com/manage_orders/100093186
67170899,2023-07-07 04:01:43 UTC,150.0,EUR,Tarifa Completa Mensual,126793979,Stripe,2,http://dashboard.sendowl.com/manage_orders/126793979
67176729,2023-07-07 12:04:21 UTC,150.00,EUR,Completa Trimestral - 2 Pagos,119114574,PayPal,5,http://dashboard.sendowl.com/manage_orders/119114574
67176828,2023-07-07 12:14:48 UTC,150.00,EUR,Tarifa Completa Mensual,125059102,PayPal,3,http://dashboard.sendowl.com/manage_orders/125059102
67177287,2023-07-07 12:54:11 UTC,125.00,EUR,Trimestral Ahorro - 2 Pagos,107061599,PayPal,10,http://dashboard.sendowl.com/manage_orders/107061599
67177610,2023-07-07 13:19:39 UTC,120.00,EUR,Tarifa Completa Trimestral - 3 Pagos,122094132,PayPal,5,http://dashboard.sendowl.com/manage_orders/122094132
67179709,2023-07-07 16:04:31 UTC,360.00,EUR,Tarifa Completa Trimestral - 1 Pago,128346603,PayPal,1,http://dashboard.sendowl.com/manage_orders/128346603
67185590,2023-07-07 22:02:13 UTC,120.0,EUR,Tarifa Completa Trimestral - 3 Pagos,121355582,Stripe,5,http://dashboard.sendowl.com/manage_orders/121355582
67187650,2023-07-08 00:01:55 UTC,125.0,EUR,Trimestral Ahorro - 2 Pagos,121318014,Stripe,4,http://dashboard.sendowl.com/manage_orders/121318014
67196705,2023-07-08 12:30:51 UTC,150.00,EUR,Completa Trimestral - 2 Pagos,100472666,PayPal,13,http://dashboard.sendowl.com/manage_orders/100472666
67196811,2023-07-08 12:42:34 UTC,150.00,EUR,Completa Trimestral - 2 Pagos,119149598,PayPal,5,http://dashboard.sendowl.com/manage_orders/119149598
67198691,2023-07-08 16:02:23 UTC,120.0,EUR,Tarifa Completa Trimestral - 3 Pagos,124998798,Stripe,3,http://dashboard.sendowl.com/manage_orders/124998798
67201190,2023-07-08 19:14:57 UTC,360.0,EUR,Tarifa Completa Trimestral - 1 Pago,128403748,Stripe,1,http://dashboard.sendowl.com/manage_orders/128403748
67202498,2023-07-08 21:02:08 UTC,150.0,EUR,Completa Trimestral - 2 Pagos,107112214,Stripe,10,http://dashboard.sendowl.com/manage_orders/107112214
67209497,2023-07-09 09:01:39 UTC,200.0,EUR,Tarifa Completa Semestral - 3 Pagos,125033673,Stripe,2,http://dashboard.sendowl.com/manage_orders/125033673
67210550,2023-07-09 12:02:31 UTC,120.0,EUR,Tarifa Completa Trimestral - 3 Pagos,128426577,Stripe,1,http://dashboard.sendowl.com/manage_orders/128426577
67210716,2023-07-09 12:23:22 UTC,183.33,EUR,Semestral Ahorro - 3 Pagos,112910090,PayPal,6,http://dashboard.sendowl.com/manage_orders/112910090
67215925,2023-07-09 20:01:48 UTC,200.0,EUR,Tarifa Completa Semestral - 3 Pagos,119864592,Stripe,3,http://dashboard.sendowl.com/manage_orders/119864592
67215960,2023-07-09 20:03:06 UTC,130.0,EUR,Completa Mensual,112419346,Stripe,11,http://dashboard.sendowl.com/manage_orders/112419346
67216633,2023-07-09 21:01:55 UTC,183.33,EUR,Semestral Ahorro - 3 Pagos,118853317,Stripe,4,http://dashboard.sendowl.com/manage_orders/118853317
67218786,2023-07-10 00:01:41 UTC,149.5,EUR,Completa Trimestral - 2 Pagos,119994621,Stripe,4,http://dashboard.sendowl.com/manage_orders/119994621
67223682,2023-07-10 09:01:41 UTC,120.0,EUR,Tarifa Completa Trimestral - 3 Pagos,123721558,Stripe,4,http://dashboard.sendowl.com/manage_orders/123721558
67224017,2023-07-10 10:01:47 UTC,97.5,EUR,Trimestral Más Ahorro - 2 Pagos,104300774,Stripe,11,http://dashboard.sendowl.com/manage_orders/104300774
67224224,2023-07-10 10:34:33 UTC,200.0,EUR,Tarifa Completa Semestral - 3 Pagos,128459930,Stripe,1,http://dashboard.sendowl.com/manage_orders/128459930
67225123,2023-07-10 12:31:29 UTC,120.00,EUR,Tarifa Completa Trimestral - 3 Pagos,125620563,PayPal,3,http://dashboard.sendowl.com/manage_orders/125620563
67225565,2023-07-10 13:14:28 UTC,200.00,EUR,Tarifa Completa Semestral - 3 Pagos,125619462,PayPal,2,http://dashboard.sendowl.com/manage_orders/125619462
67228956,2023-07-10 17:33:51 UTC,360.0,EUR,Tarifa Completa Trimestral - 1 Pago,128470500,Stripe,1,http://dashboard.sendowl.com/manage_orders/128470500
